يطالب,1096,0
تاجيل,1007,0
تطالب,838,0
ينفي,677,-1
يدعو,598,1
تنفي,563,-1
يلتقي,547,0
يكتب,524,0
يعلن,504,0
يقطعون,496,-2
تعلن,474,0
يؤكد,474,1
تدعو,439,1
يصل,421,0
يتهم,416,-3
تشكيل,411,0
يبحث,355,0
يزور,340,0
ترفض,323,-2
تؤكد,302,1
يرفض,292,-2
يتظاهرون,286,0
يغادر,267,0
تنشر,265,0
تصادم,263,-1
يوافق,258,1
تجديد,256,0
توقف,250,0
تبدا,250,0
تجدد,250,0
تقرر,249,0
يستقبل,243,0
تدين,242,-4
يدين,241,-4
تامر,240,0
تونس,228,0
يطالبون,222,0
يوسف,218,0
يجب,218,1
تقرير,217,0
تطلق,213,-1
يشارك,208,0
يفتتح,203,1
يغلقون,202,-2
توافق,193,1
تنظم,192,0
تؤجل,189,0
يناقش,188,0
يحذر,185,-2
تكشف,182,-2
يطلق,181,-1
يعود,179,0
يامر,178,0
تايمز,177,0
تحذر,177,-2
تواصل,177,0
تحت,176,0
تحقق,174,0
يقتل,174,-4
يكشف,173,-2
يعقد,172,0
تضبط,171,-2
تصل,168,0
يبدا,165,0
تعيين,165,0
ياسر,164,0
تناقش,164,0
تتهم,161,-4
تهريب,160,0
يقرر,160,0
تركيا,157,0
يد,153,0
يهدد,153,-4
يجتمع,146,0
تشارك,143,0
يقتحمون,143,-3
تنظر,143,0
يتقدم,143,0
تاجر,143,0
يجري,137,0
يحاولون,136,0
يا,133,0
يتفقد,133,3
يطلب,132,1
يناير,131,0
تنفيذ,131,0
تعقد,130,0
تطلب,130,0
تصدر,128,0
تهدد,125,-4
تبحث,120,0
تستنكر,119,-3
تعرض,119,0
يوم,118,0
تحقيقات,118,0
يشيد,116,4
يحيل,115,-1
يوما,115,0
تقدم,113,0
تدرس,112,0
يتوجه,111,0
يستنكر,110,-3
تخلي,109,0
تستدعي,108,0
تصريحات,107,0
تستمع,107,0
يرحب,107,4
يواصلون,106,0
تقضي,103,0
يواجه,103,-2
يشهد,103,0
تعليقا,102,0
يهددون,102,-4
يقدم,101,0
يحدث,101,0
يصدر,100,0
تواضروس,100,0
تم,99,0
تحبط,99,3
يحاول,99,1
تعذيب,97,-4
تويتر,97,0
تعيد,97,0
يشكل,96,0
تسعي,96,0
ينظمون,95,0
تظاهرات,95,0
يحاصرون,93,0
تشريعية,93,0
يمكن,93,0
ترحب,92,4
تحقيق,92,0
تستعد,92,0
تحرير,92,0
يسود,92,0
تلقي,92,0
ينظم,91,0
يستعرض,91,1
يطلقون,90,-2
يفوز,90,3
ياسين,90,0
يواصل,90,0
ترفع,88,1
يحمل,87,-2
يشعلون,87,-4
تراجع,87,-2
تحتفل,87,4
تعود,86,0
يلقون,86,-3
تطرح,86,0
تغيير,85,0
يتم,85,0
يعلنون,85,0
يرفضون,85,-2
يدعون,84,0
تعاون,83,1
يضرب,83,-2
يضبط,82,0
يناشد,82,0
تفاصيل,82,0
يشاركون,80,0
توقيع,79,0
يهاجمون,79,-3
يعد,78,0
تدخل,78,0
تنظيم,78,0
تستضيف,78,0
تحدد,78,0
تؤيد,77,1
تفتح,76,0
يوجد,76,0
تحمل,76,-2
تجتمع,75,0
يتهمون,75,-4
توافد,74,0
يعرض,74,0
ينجح,73,4
ينهي,72,0
تنتهي,72,0
يلقي,72,0
يؤجل,72,0
يهاجم,71,-3
يقضي,71,0
توزيع,71,0
يمنع,71,-2
ينتقد,70,-4
يكلف,70,0
تمنع,70,-2
يقود,69,0
يسري,69,0
يكرم,69,4
تطوير,69,4
يعتدون,68,-4
يريد,68,0
تاخر,67,-1
توك,67,0
تحالف,67,0
يضربون,67,-4
يصف,67,0
تنتقد,66,-4
تجري,66,0
تظاهر,66,0
يطرح,66,0
تتسلم,66,0
تتقدم,65,1
يجدد,65,0
يوتيوب,65,0
يسيطر,64,-2
يمنح,64,1
يعتذر,64,2
تشكل,63,0
تغلق,63,-2
تصاعد,63,-2
تهريبها,62,-3
يعتمد,62,0
